id_kavling,id_berkas,no_sp3k,jenis_respon,approved_plafond,approved_tenor,lead_time_hari,status,kategori_revisi,detail_revisi,keterangan
"Marison Regency Jepara 2-AA03",250326-REG-Lengkap,e0226/00714/SP3K/IV/2025,Approved,"Rp166,000,000","15 tahun",26,terlambat,,,
"Marison Regency Jepara 2-AA04",260129-REG-Lengkap,e0070/00714/SP3K/II/2026,Approved,"Rp160,340,000","20 tahun",7,ontime,,,
"Marison Regency Jepara 2-AA05",251009-REG-Lengkap,e0024/00182/SP3K/X/2025,Approved,"Rp160,340,000","20 tahun",11,terlambat,,,
"Marison Regency Jepara 2-AB01",251212-REG-Lengkap,e0009/00714/SP3K/I/2026,Approved,"Rp160,340,000","20 tahun",17,terlambat,,,
"Marison Regency Jepara 2-AB08",260204-REG-Lengkap,e0109/00714/SP3K/II/2026,Approved,"Rp160,340,000","15 tahun",6,ontime,,,
"Marison Regency Jepara 2-AB09",251230-REG-Lengkap,e0002/01106/SP3K/I/2026,Approved,"Rp160,340,000","10 tahun",5,ontime,,,
"Marison Regency Jepara 2-AB10",251029-REG-Lengkap,e0016/01106/SP3K/XII/2025,Approved,"Rp160,340,000","20 tahun",36,terlambat,,,
"Marison Regency Jepara 2-D29",251230-REG-Lengkap,e0103/00714/SP3K/I/2026,Approved,"Rp160,340,000","15 tahun",15,terlambat,,,
"Marison Regency Jepara 2-D35",251212-REG-Lengkap,e0022/01106/SP3K/XII/2025,Approved,"Rp160,340,000","20 tahun",12,terlambat,,,
"Marison Regency Jepara 2-D36",260105-REG-Lengkap,e0088/00714/SP3K/I/2026,Approved,"Rp160,340,000","20 tahun",9,ontime,,,
"Marison Regency Jepara 2-D37",251127-REG-Lengkap,e0001/01106/SP3K/XII/2025,Approved,"Rp160,340,000","15 tahun",4,ontime,,,
"Marison Regency Jepara 2-E29",251202-REG-Lengkap,e0010/01106/SP3K/XII/2025,Approved,"Rp160,340,000","12 tahun",8,ontime,,,
"Marison Regency Jepara 2-E33",250821-REG-Lengkap,e0102/00714/SP3K/IX/2025,Approved,"Rp160,340,000","15 tahun",16,terlambat,,,
"Marison Regency Kuwasen-A03",250619-REG-Lengkap,e0234/00714/SP3K/VII/2025,Approved,"Rp160,340,000","10 tahun",25,terlambat,,,
"Marison Regency Kuwasen-A07",250813-REG-Lengkap,e0236/00714/SP3K/VIII/2025,Approved,"Rp160,340,000","20 tahun",8,ontime,,,
"Marison Regency Kuwasen-A08",250728-REG-Lengkap,e0192/00714/SP3K/VIII/2025,Approved,"Rp160,340,000","15 tahun",18,terlambat,,,
"Marison Regency Kuwasen-A11",250807-REG-Lengkap,e0007/01106/SP3K/IX/2025,Approved,"Rp160,340,000","15 tahun",24,terlambat,,,
"Marison Regency Kuwasen-A12",250619-REG-Lengkap,e0085/00714/SP3K/VII/2025,Approved,"Rp160,340,000","15 tahun",16,terlambat,,,
"Marison Regency Kuwasen-A14",250930-REG-Lengkap,e0016/01106/SP3K/XI/2025,Approved,"Rp160,340,000","20 tahun",42,terlambat,,,
"Marison Regency Kuwasen-A15",250619-REG-Lengkap,e0087/00714/SP3K/VII/2025,Approved,"Rp160,340,000","20 tahun",16,terlambat,,,
"Marison Regency Kuwasen-A19",250619-REG-Lengkap,1757/PMS.02/093/2025,Approved,"Rp160,340,000","15 tahun",20,terlambat,,,
"Marison Regency Kuwasen-B03",250626-REG-Lengkap,e0242/00714/SP3K/VII/2025,Approved,"Rp160,340,000","15 tahun",18,terlambat,,,
"Marison Regency Kuwasen-B04",250715-REG-Lengkap,e0164/00714/SP3K/VIII/2025,Approved,"Rp160,340,000","15 tahun",25,terlambat,,,
"Marison Regency Kuwasen-B05",250724-REG-Lengkap,e0145/00714/SP3K/VIII/2025,Approved,"Rp160,340,000","15 tahun",18,terlambat,,,
"Marison Regency Kuwasen-B06",250703-REG-Lengkap,e0233/00714/SP3K/VII/2025,Approved,"Rp160,340,000","10 tahun",13,terlambat,,,
"Marison Regency Kuwasen-B07",250729-REG-Lengkap,e0163/00714/SP3K/VIII/2025,Approved,"Rp160,340,000","20 tahun",15,terlambat,,,
"Marison Regency Kuwasen-B08",250619-REG-Lengkap,e0009/00714/SP3K/VII/2025,Approved,"Rp160,340,000","15 tahun",8,ontime,,,
"Marison Regency Kuwasen-B09",250619-REG-Lengkap,e0280/00714/SP3K/VII/2025,Approved,"Rp160,340,000","15 tahun",26,terlambat,,,
"Marison Regency Kuwasen-B10",250619-REG-Lengkap,e0148/00714/SP3K/VII/2025,Approved,"Rp160,340,000","15 tahun",17,terlambat,,,
"Marison Regency Kuwasen-B11",250716-REG-Lengkap,e0205/00714/SP3K/VIII/2025,Approved,"Rp160,340,000","20 tahun",27,terlambat,,,
"Marison Regency Kuwasen-B12",251114-REG-Lengkap,"JPR/03/ 545 /R",Approved,"Rp160,000,000","15 tahun",4,ontime,,,
"Marison Regency Kuwasen-B13",251016-REG-Lengkap,e0020/01106/SP3K/X/2025,Approved,"Rp160,340,000","15 tahun",5,ontime,,,
"Marison Regency Kuwasen-B14",251015-REG-Lengkap,e0023/01106/SP3K/X/2025,Approved,"Rp160,340,000","15 tahun",129,terlambat,,,
"Marison Regency Kuwasen-B15",250924-REG-Lengkap,e0009/01106/SP3K/X/2025,Approved,"Rp160,340,000","15 tahun",11,terlambat,,,
"Marison Regency Kuwasen-B16",250805-REG-Lengkap,e0018/00182/SP3K/VIII/2025,Approved,"Rp160,340,000","10 tahun",10,ontime,,,
"Marison Regency Kuwasen-B17",250908-REG-Lengkap,e0022/00182/SP3K/IX/2025,Approved,"Rp160,340,000","20 tahun",11,terlambat,,,
